drug,n_samples,n_cluster1,n_cluster2,mean_auc_cluster1,mean_auc_cluster2,sd_auc_cluster1,sd_auc_cluster2,median_auc_cluster1,median_auc_cluster2,wilcoxon_pvalue,cohens_d,fold_difference,cluster_more_sensitive,fdr
Trametinib (GSK1120212),447,215,232,145.42937144909337,113.98774249114912,62.21199678154282,65.79793094192027,140.464025999421,98.13981755120875,8.505050094226347e-8,0.4905204799892874,0.7838013831411614,Cluster_2,1.1984388769137127e-6
KW-2449,413,196,217,187.0284633672039,216.6953582435279,61.01068543513959,48.50621350160354,195.61686733643648,224.477056853522,1.9532009679931697e-7,-0.5414070562536921,1.1586223526740806,Cluster_1,2.4385431423131913e-6
SR9011,254,130,124,235.7184205374232,258.04035682937416,40.79201294880396,29.658140860523424,240.61031357753052,266.707959009981,2.0452297322626767e-7,-0.6236407209849804,1.0946974625108141,Cluster_1,2.4385431423131913e-6
Palbociclib,283,141,142,213.81844852797562,238.8814718169086,50.82113743166207,38.652609284070316,220.958176838646,248.94972435119348,2.537258257353155e-7,-0.5553855507917167,1.1172163742720909,Cluster_1,2.8091073563552786e-6
Cediranib (AZD2171),418,200,218,257.92705013250537,241.74080443067942,33.93447602928974,39.43020074636259,265.9513305747335,247.974577825324,3.1360360054962617e-7,0.4386101567587118,0.9372448694562646,Cluster_2,3.240570539012804e-6
LY-333531,382,178,204,199.80731113794968,217.87935743613687,36.09609121817593,34.309771355014554,201.65037281486002,217.859344890567,1.2923223680111177e-6,-0.5140951515616198,1.0904473724973458,Cluster_1,1.2519372940107702e-5
Idelalisib,411,191,220,199.67436081938104,180.3458961149236,48.23267803959823,46.75920125037492,203.847057180983,180.69679162830352,2.4347188962056034e-6,0.4073490432807349,0.9032000672237466,Cluster_2,2.2198907583051088e-5
NVP-TAE684,415,196,219,179.64761199392166,204.0588185806472,52.85874331112127,47.61294470037059,182.639178735567,206.678989510715,2.8276179640915446e-6,-0.4866843834384297,1.135883835670198,Cluster_1,2.4348932468566078e-5
Pelitinib (EKB-569),416,195,221,139.86332111316938,163.41448044828792,50.666710676910135,49.79144565671296,143.21857436956,166.115736478877,3.138955970156953e-6,-0.46911394949090746,1.1683869591232021,Cluster_1,2.560727238812251e-5
A-674563,425,200,225,124.60382462808808,144.124244783167,51.557444069767335,44.10035298060596,117.2210716141025,137.143022701261,5.1537841044904546e-6,-0.4087720161951455,1.1566598795289198,Cluster_1,3.994182680980102e-5
Dovitinib (CHIR-258),421,202,219,137.053478234627,163.92698181443618,58.635089038591616,51.95855798940119,142.34544011019,167.153004620031,6.814438962848407e-6,-0.4862914440008967,1.1960804200372313,Cluster_1,5.029704948769063e-5
INK-128,422,200,222,135.09188521711044,114.35795595800911,52.56455985564827,56.99465412565353,133.882014822266,102.3679603781845,1.2089878974682958e-5,0.377390987070911,0.8465198022384604,Cluster_2,8.517869277617539e-5
Motesanib (AMG-706),414,203,211,234.75363751569998,213.54852376869795,49.6828678558528,55.52729415993525,247.762645069587,222.608885500321,1.9302570936525856e-5,0.40204749930585776,0.909670776685691,Cluster_2,1.3008254326789164e-4
Lenalidomide,253,128,125,220.25684965194154,252.35028274439065,63.190228476924084,36.784370264590926,236.3811677473305,267.313852990659,2.4735911813329305e-5,-0.6189206933652951,1.1457091261550523,Cluster_1,1.5975276379441843e-4
AZD1152-HQPA (AZD2811),419,200,219,201.12709704827637,223.2398149500662,57.25101918547556,42.21174238673276,214.20174525861103,233.138577722309,2.6806332306565766e-5,-0.44263721672380113,1.1099440017099345,Cluster_1,1.6619926030070776e-4
GDC-0941,391,182,209,152.96326914184115,133.8429170409955,44.83178712848123,49.26605855587378,154.1064817917415,131.071241182187,2.8131065276859065e-5,0.40462412681642385,0.8750003696435413,Cluster_2,1.6770442761204443e-4
Vandetanib (ZD6474),442,209,233,212.46312109636798,230.32418743770845,49.68954956532019,39.93849784845607,219.225213622697,235.338291685298,4.43802742380955e-5,-0.3985661790231768,1.0840666664839171,Cluster_1,2.547756484038816e-4
Elesclomol,403,190,213,59.205617067703336,49.01690989629269,56.59920741487433,62.05725481252473,42.61397915906585,25.1409902736895,6.109438240924217e-5,0.1711032717282451,0.8279097883607974,Cluster_2,3.382010454797334e-4
Vargetef,416,200,216,167.54343984923705,190.65710665536858,57.598192265348814,53.39446928238358,167.5935499768545,194.6484792216625,7.378469843944317e-5,-0.4168012623385045,1.1379562627276258,Cluster_1,3.9436649165909283e-4
AGI-6780,284,132,152,223.2445639202818,242.6799065168098,49.7752860004119,36.90630092716507,231.5187097890975,251.402364160842,8.463356307241935e-5,-0.44821054514263675,1.0870585256600835,Cluster_1,4.3727340920750004e-4
Flavopiridol,417,198,219,132.27244762064197,110.23129805699008,65.15480366077665,54.2295738209215,117.8009401620165,99.6533428284639,9.382842655712463e-5,0.3694106537331189,0.8333655272875421,Cluster_2,4.648940851890285e-4
CI-1040 (PD184352),425,202,223,194.27332964612913,175.92944718498399,49.00631260187655,50.11579466273005,198.289646298782,177.494476449519,9.59781337164446e-5,0.369898319313354,0.9055769389727416,Cluster_2,4.648940851890285e-4
SU11274,373,174,199,203.22122850982282,220.22562548588434,46.800443884987,40.78653677896874,208.44186176435,228.324888538988,1.0046915106935023e-4,-0.3891702086389318,1.0836743144441703,Cluster_1,4.719005580530087e-4
Regorafenib (BAY 73-4506),419,199,220,171.7612807813498,189.06803348401144,44.28660887260805,38.64030368750578,175.001206367093,186.5301547487585,2.611643186927169e-4,-0.41786219919736084,1.1007605009926127,Cluster_1,0.0011906020410991506
Tofacitinib (CP-690550),423,201,222,224.94742113778216,213.0359267934718,42.20032203478791,40.48866266479223,230.239276484917,214.4857510399605,2.726779038554165e-4,0.28833957731996795,0.9470476510285731,Cluster_2,0.0012075735742168444
ABT-737,216,95,121,170.76837366198384,196.26069824080201,58.62372342918803,50.95990287290858,167.651849017684,202.398595680839,2.957268924992082e-4,-0.46809917420164804,1.1492801274156141,Cluster_1,0.0012732685649271464
TG100-115,416,198,218,245.7219042197461,234.9120161583642,37.399256766865015,37.67332809932925,250.466757722225,243.442097710847,4.5322503615828483e-4,0.2879322752233356,0.9560076335249512,Cluster_2,0.0018986454217441663
Neratinib (HKI-272),417,197,220,151.07314311147812,167.34899306557088,47.059917557280485,49.055869034296094,147.261841653171,165.32875134259,4.854159437378571e-4,-0.3382098804427408,1.107734899922501,Cluster_1,0.001979986086299154
Roscovitine (CYC-202),427,204,223,249.94180424337515,257.651546413348,35.93112445017339,37.56969302353222,260.0241547495365,268.365903383351,5.524046802175062e-4,-0.20952584447576952,1.030846149139844,Cluster_1,0.002195454498300345
DBZ,349,168,181,223.88404615976378,239.99111275305356,47.778137811249024,37.019154478063314,230.2035817409365,247.432273301106,5.783650303206759e-4,-0.37864989615471956,1.0719437890710433,Cluster_1,0.002241164492492619
Bay 11-7085,328,159,169,241.01028903867353,257.296094037068,47.424180235800776,30.432274735000593,251.819332069951,265.797878176862,5.949615748210928e-4,-0.4113708095932074,1.067573069445932,Cluster_1,0.00224924497798218
MLN8054,421,201,220,241.2301399987707,252.9802310293129,40.48400926528245,32.03886085434658,250.937063666921,260.5535923453375,6.734744365877131e-4,-0.3235533820693416,1.0487090503309497,Cluster_1,0.002485441373121322
RAF265 (CHIR-265),415,200,215,145.50673456884567,163.13694255229936,55.2803840745792,45.67129338301422,145.0599508822805,166.200786178254,8.638527063038966e-4,-0.3489059593794183,1.1211642061495928,Cluster_1,0.003113887662258232
Canertinib (CI-1033),420,200,220,210.42782513330818,223.1421425608037,42.06547387850644,36.50124072199399,214.8516447311955,227.3808698515645,9.684141942167574e-4,-0.3239420234523113,1.060421274702815,Cluster_1,0.0034114590932635773
AT7519,412,193,219,141.0189748740796,128.87364730278824,43.82997264079111,41.17530607223256,135.980084214242,125.240618149623,0.0010896292673918488,0.2861821892476012,0.913874515240688,Cluster_2,0.003753167476571924
Nutlin 3a,310,157,153,228.6510950332709,246.22960975974146,58.33930814431244,45.933568501826656,250.802910170147,261.601099646646,0.0011400125930274541,-0.3342935811959448,1.0768792063904733,Cluster_1,0.003841346780853378
17-AAG (Tanespimycin),419,196,223,157.77514237504738,143.47630191788218,53.68371356731595,46.289815342279546,159.0677423022025,138.157131006084,0.0014920138472557206,0.28664182661518584,0.9093720326160415,Cluster_2,0.004920471198396526
AT-101,80,43,37,177.93000288859184,209.48999559415338,52.816605879787325,36.4993097212294,188.389503506761,220.127106618915,0.001878903651914937,-0.6859327788770632,1.1773730803866864,Cluster_1,0.006067293042641984
Dasatinib,454,213,241,175.5324963145244,159.09450548867642,57.9069779995596,60.631772797657426,185.571974262515,155.440844151312,0.001934692556728684,0.2768767384769437,0.9063535745746253,Cluster_2,0.006119945842713185
YM-155,423,202,221,244.5715800816911,234.0210415920743,36.91763794446361,38.98852942508389,252.087373627126,238.813719556699,0.002549267084066219,0.27754430032634425,0.956861142712932,Cluster_2,0.007821878195979825
Vismodegib (GDC-0449),426,204,222,272.9733569675876,268.21148746920505,30.59502905238945,34.84767680305523,285.54015389635,281.2191167146565,0.0026176166429427725,0.144824294469647,0.9825555521195133,Cluster_2,0.007821878195979825
Sunitinib,448,212,236,188.63286785173196,204.55103456430027,49.68710688797194,41.11199810561894,192.89219707575,209.4234090713705,0.0026241139754254895,-0.3508423348392798,1.0843870259401465,Cluster_1,0.007821878195979825
Cytarabine,316,157,159,181.03214867446258,197.88576322699168,53.62729197589812,47.8889006496926,187.163477875969,204.161082375708,0.0032168732949617654,-0.3316277874451767,1.093097356883477,Cluster_1,0.009407836994699503
Gefitinib,427,197,230,229.2789204655219,239.12309032673897,35.51663477893535,28.550252034432575,233.532992181549,240.472047997784,0.003630830057823212,-0.30808998553665007,1.0429353463512028,Cluster_1,0.010421827017825886
BEZ235,413,201,212,146.46227993005635,132.73574412518042,57.1788799401539,60.069543274897526,149.831200632752,130.559563021548,0.003904003066839201,0.23391915147397244,0.9062793791587083,Cluster_2,0.011002190461092295
PHT-427,416,200,216,266.4323163789157,257.1161829833245,30.78680670575881,43.32655929775767,278.6886054145055,272.0385224708025,0.0043210422060836985,0.24631828559331514,0.9650337709696525,Cluster_2,0.01196002753469595
Bortezomib (Velcade),426,203,223,165.53879306201532,149.29020322888107,57.98309065924172,57.35937219199674,159.920838121153,147.479119684225,0.005593819196476922,0.2818129220121274,0.9018442171011415,Cluster_2,0.015211262727261806
Doramapimod (BIRB 796),420,203,217,174.02533589745482,159.90133134016318,56.978705395829756,57.33633136906205,178.334933804662,161.971515212879,0.0062083322668026256,0.2470795826283251,0.9188393777006454,Cluster_2,0.016591232781972536
Quizartinib (AC220),426,201,225,140.2130377677914,154.74108441191498,57.944514570566014,44.630443668351575,138.716638056621,153.529135091619,0.006645786707329906,-0.2829624155478606,1.1036140923512667,Cluster_1,0.017459270163324332
AGI-5198,286,135,151,234.4724140163202,247.66247007566312,45.51760045293161,31.737889677044045,243.557930830538,254.254462966974,0.007122427922361644,-0.33948283572081184,1.056254191413856,Cluster_1,0.018399605466100914
Alisertib (MLN8237),424,202,222,222.8944562953152,231.8139329547834,40.79411573821727,39.46296738218459,228.5571829083895,239.737179137907,0.008408790392146894,-0.22241692340465208,1.040016592640827,Cluster_1,0.021366598537422437
GSK-1838705A,418,198,220,200.38896616056005,214.12127490480873,50.13295879392307,38.94075928123097,206.406657610261,217.32410626581,0.009256808044398877,-0.3079513992628735,1.0685282678350951,Cluster_1,0.023142020110997193
Cabozantinib,418,197,221,159.63647144413864,176.56354395540222,63.00267896323256,55.01067236884757,164.99076868211,179.33842290811901,0.010281893599048374,-0.28733117795732505,1.1060351206596724,Cluster_1,0.025296722346865048
OTX-015,280,139,141,142.4814543859091,127.18170831649267,55.823295248943424,52.153206443303226,141.510091703982,124.156736973685,0.011942945743374187,0.28329593438359957,0.8926193859028329,Cluster_2,0.02892432172223436
PI-103,416,202,214,139.36903700865028,128.15183728719816,54.23389897484321,51.747904173663954,144.0264823201545,129.007225957743,0.01332172710662292,0.211767356864022,0.9195144060530756,Cluster_2,0.03176719540810081
JNJ-38877605,423,200,223,223.0655635665709,235.77095329041077,48.93650543015397,33.41294754068608,232.21883965107702,240.739088806741,0.014834229838955906,-0.3062932679534204,1.0569580957306668,Cluster_1,0.03483796401572978
Azacytidine,350,170,180,223.40702165139496,238.88907742847067,54.84640561522618,37.19231668208061,235.65404716759,246.4355416951125,0.01570124299800619,-0.3321723400163314,1.0692997725077502,Cluster_1,0.03632377111479043
PP242,423,201,222,138.76659903047607,128.02493379723006,51.820632351647475,50.17981087024412,136.412681274568,122.2164184793265,0.01604342457113415,0.21076186725262194,0.922591853455406,Cluster_2,0.03656957071361461
Lapatinib,424,205,219,218.62067585298087,227.49664311750746,37.484408993569204,30.811595082607216,224.39516687599,230.276481205492,0.01780662363577772,-0.2595291863017907,1.0405998528268001,Cluster_1,0.04000038642819633
GSK-2879552,79,44,35,237.38607877994943,267.00723984046505,52.35143478544359,19.50315025688691,246.0708278251595,273.776390300599,0.018133882362445314,-0.7187437962902355,1.1247805314142858,Cluster_1,0.04015359665970034
XAV-939,246,112,134,254.5253212205523,238.92214111368432,33.19771718178867,49.12091074747348,265.3169202040935,254.7797294716795,0.021272339605225107,0.3660894671000707,0.9386969436594976,Cluster_2,0.04643961463112524
Ponatinib (AP24534),271,122,149,127.30291131072117,142.7695140961571,55.62536136738286,47.94536055929279,125.443910017635,136.07440073428,0.028328160500210822,-0.3000792172280592,1.1214944939294045,Cluster_1,0.06098423441017607
KU-55933,421,202,219,228.7040952865458,238.67078905757862,49.270599345064156,43.19073351171757,239.29500889018198,246.004310070224,0.033308253538949825,-0.21569536773171902,1.0435789912661837,Cluster_1,0.070723004089551
Lenvatinib,328,161,167,162.13655345434324,175.28162545569296,51.597514980368715,47.17717971044374,162.772775856864,173.143762882659,0.03431932797812613,-0.26611546008409837,1.081074080590046,Cluster_1,0.07188507887310204
Afatinib (BIBW-2992),424,202,222,161.04273053550673,171.49632038483728,44.159443203044404,42.44613128758846,163.8536086707095,169.39794608212952,0.035382715824527886,-0.2415861575572067,1.0649119014224968,Cluster_1,0.07305527807855493
Crenolanib,412,195,217,201.17199934922363,215.79691426264685,60.48884175814603,45.40744234504967,217.551184290171,225.682708371248,0.03582065247722693,-0.27552426780083283,1.0726985612348325,Cluster_1,0.07305527807855493
Pazopanib (GW786034),429,209,220,207.84378174984357,217.8307085926546,47.028419074019254,41.013868206762226,213.476624980055,222.50515562630648,0.03733853631656793,-0.22673658009443923,1.0480501593972682,Cluster_1,0.07516198868919519
Artemisinin,186,93,93,244.59707889076813,256.7520709221949,47.03335553207081,40.17327252644997,263.967648698172,270.540871459626,0.040493132478723846,-0.27790450305700437,1.0496939378284846,Cluster_1,0.08046712223336148
Go6976,67,28,39,196.97718254797405,178.36981155234378,50.86997949640621,43.036377929227605,204.79329590409202,173.358880060066,0.04204472763409393,0.40058047292646165,0.905535398796262,Cluster_2,0.0824928200415767
BMS-754807,40,23,17,188.31162695082807,227.75321347179735,63.12667690044591,62.922016354699586,191.763130401438,249.586331439336,0.042897352798492404,-0.6256538784842423,1.2094484932216547,Cluster_1,0.08311362104707903
Foretinib (XL880),417,197,220,111.83516999551104,124.64604749943663,62.22406210107174,53.550144051841365,111.266636133389,118.030653476864,0.0463750720256327,-0.22160638406479974,1.1145514197764426,Cluster_1,0.08874242177744529
Lestaurtinib (CEP-701),68,26,42,180.0264701243374,162.33882712391835,37.91782150926012,49.24355640820656,184.1951999387285,157.806862409707,0.04923767198367654,0.39055933197162523,0.9017497649751013,Cluster_2,0.09307120923743736
Tozasertib (VX-680),423,202,221,205.78694896910326,217.98658856516255,49.72523034940671,33.90799488978677,213.6908442467385,219.210268139211,0.051417148709423474,-0.28905163811888757,1.0592828634525844,Cluster_1,0.09601997650554986
Vemurafenib (PLX-4032),344,165,179,240.53706145834715,246.6221645876037,43.32401077767834,35.738102942462746,249.517357750617,254.860013221316,0.05655831907569178,-0.15382836131945746,1.0252979856507902,Cluster_1,0.10436356496109794
Axitinib (AG-013736),437,205,232,197.85522957397356,191.7533255975294,50.24962303748406,45.93161414251857,200.411536018512,192.82893805369,0.062365814623894796,0.12710976177973554,0.9691597538787177,Cluster_2,0.11372589725533756
TG101348,68,27,41,168.659657258827,150.03756518532413,35.4908531954894,39.398501833532265,163.243335563164,146.256187518584,0.06330750123981314,0.49125420270528547,0.8895877510000794,Cluster_2,0.114100728978733
Linifanib (ABT-869),419,200,219,195.11725835354326,188.12301465312845,66.82267855564619,51.94232153721023,201.9212589897145,183.324932085831,0.06650177878694802,0.1175316229071015,0.9641536388967624,Cluster_2,0.11848018059743612
LY294002,68,28,40,165.4368610999243,145.04052506092046,48.55767708988072,37.16114354043145,170.7449088681875,134.502923227083,0.06962649973188717,0.4833593676741877,0.8767122641024698,Cluster_2,0.12176416762577624
PRT062607,415,198,217,199.85918147449007,192.36045690477602,44.12101970512226,44.94616233244825,202.4918292466025,193.936579642485,0.06991619947544571,0.16830462375233804,0.9624799595675759,Cluster_2,0.12176416762577624
JAK Inhibitor I,414,196,218,175.5318065441254,168.49421593302796,52.50303270476852,45.101729057472745,179.834087440596,171.388246288005,0.07417343705238165,0.14437549698970611,0.9599070348009645,Cluster_2,0.12774314159021286
Ruxolitinib (INCB018424),415,194,221,227.28605765428432,222.75984497985826,35.339235789985466,35.69725954777152,232.2016278290995,225.557983523035,0.09837024112792613,0.127389861029022,0.9800858322717239,Cluster_2,0.16755370741569833
SNS-032 (BMS-387032),422,199,223,98.07228164008723,89.15109074160564,47.1621236089024,34.59032670851397,91.3628207190227,84.895683008433,0.10681470556511642,0.21758916134528938,0.9090345330067754,Cluster_2,0.17995955828905483
STO609,382,177,205,252.67760691817978,256.2115505279181,27.59520936575525,27.61265522785564,259.783016044963,263.415825500286,0.13803950007406468,-0.12802020785516408,1.0139859786264427,Cluster_1,0.22997859109029323
NVP-ADW742,413,197,216,209.70458299686678,216.18172514458143,46.22320099449404,43.87522919214564,216.113167754366,221.4643975830445,0.13947088749991976,-0.14390379900401623,1.0308869842287207,Cluster_1,0.22997859109029323
SGX-523,418,198,220,241.95505136313773,247.17003976170244,43.85448441137924,38.71371080200966,249.45665010403548,257.8085143573935,0.14163976350613738,-0.12649098415951526,1.021553542152496,Cluster_1,0.23109645624685574
SB-203580,68,28,40,214.15898807822055,203.4452897228848,48.293688427454356,44.19897636128273,232.2419335382635,201.9374307281935,0.15457597119301467,0.23332118425458953,0.9499731556845861,Cluster_2,0.24957578682205492
MLN120B,417,197,220,236.4754741192897,234.1626512362575,46.23414520463944,38.97769198462127,246.049155512219,240.89413480124648,0.2102128557269803,0.054343541130230814,0.9902196077980353,Cluster_2,0.33590714059465926
BI-2536,89,36,53,170.8330025137401,158.30941954956387,41.3949389295726,43.467043857618386,170.01234374565502,149.562600060289,0.21446340634259173,0.2936668536060849,0.9266910797100287,Cluster_2,0.33758919969542206
XMD 8-87,43,25,18,201.19640045259044,218.071824358968,48.29513551746373,43.62076514127176,206.132290090912,210.03857654797,0.21627988645193344,-0.3635836318206637,1.083875376837838,Cluster_1,0.33758919969542206
Metformin,41,24,17,248.26089041751695,263.32591365565,36.79412619771159,30.447234160912735,255.52931071276498,271.8601969608,0.21779948367446583,-0.4387976347341553,1.0606822251092278,Cluster_1,0.33758919969542206
SB-202190,67,27,40,207.77384764347443,197.9374160034569,53.10242318488441,49.27913461332177,215.399367079185,202.26720970402602,0.22386270241558034,0.19346692671817567,0.952657989676852,Cluster_2,0.34355167202391046
BLZ945,43,25,18,176.66149667020906,198.27062404491903,58.57085007420144,57.78017121460689,182.271971155001,195.21403115663452,0.2352322626120326,-0.3710083833027484,1.12231939489933,Cluster_1,0.3548067614113661
PD173955,417,201,216,183.08804792893525,191.1023901490973,63.03415580050815,61.18168618885272,188.320621997945,196.721033710912,0.23577481564755293,-0.12909421351253664,1.0437731589299197,Cluster_1,0.3548067614113661
AKT Inhibitor IV,66,27,39,135.84179230069083,128.87393091931756,36.454449544785504,40.85578261905811,137.847760602797,122.461131351402,0.2530369589114328,0.17808093581684575,0.9487060553062371,Cluster_2,0.3771223906853085
SB-431542,423,203,220,239.77138571823411,245.92936652273949,47.33002033863391,39.830348683865736,251.066740510302,255.9868040213845,0.2710830446475399,-0.1412701976425337,1.0256827176689962,Cluster_1,0.4001702087654161
Entospletinib (GS-9973),301,153,148,174.5822157782733,184.75017472714742,56.83463311887045,47.12918197200632,181.633122949922,185.08805018060048,0.2747457064682185,-0.19445819474997436,1.0582416651292126,Cluster_1,0.40175079719409307
GW-2580,406,191,215,203.38608589978116,201.73586408837414,51.493784801769976,43.92493507862671,209.260384350822,203.044025892065,0.2799827939819668,0.03464335879483575,0.9918862600452414,Cluster_2,0.40520510983976865
JNJ-7706621,423,203,220,234.6267592614179,236.30061547520395,29.39524423060579,30.571795438400457,235.756039346727,241.47821351380048,0.2823364636302904,-0.05577098229054866,1.00713412323068,Cluster_1,0.40520510983976865
p38 MAP Kinase Inhibitor,67,28,39,226.66703531463696,223.07946586090773,50.98337567704814,34.4430839897241,241.4048491544915,231.310604398356,0.2964569400339221,0.08519510621247688,0.9841725134457716,Cluster_2,0.42156720830511857
Staurosporine,70,28,42,203.3107745096811,191.70587964914702,59.41453589993365,58.29605569261937,204.4156516640525,187.483352683649,0.34900792298066147,0.19755464770339204,0.9429204138908955,Cluster_2,0.4886050185070417
AMPK Inhibitor,67,27,40,210.38098404662907,219.14226145063554,43.60725348003097,44.73739790848485,219.585113973906,232.9971011875125,0.3499042390598815,-0.19782150849484417,1.041644816159167,Cluster_1,0.4886050185070417
Lovastatin,127,67,60,233.10591059281677,230.2706260448214,51.322816394485145,41.99685346542782,247.621427277835,233.17920675069848,0.38735560089190085,0.06013153875877851,0.9878369255383319,Cluster_2,0.5360724833771842
GDC-0879,421,199,222,270.8995170704794,270.55325444488545,36.31785030507511,32.103434096064206,284.959818999462,283.8331608068055,0.42537428492846235,0.010136543817145528,0.9987218041975915,Cluster_2,0.5834780014505456
GSK690693,413,198,215,233.40437529676217,235.54809063427146,41.21397982042213,40.99100806912974,242.590471004487,243.575297601847,0.4740958831844476,-0.05216101968269861,1.0091845550657894,Cluster_1,0.6446040516981525
GSK-1904529A,420,200,220,238.67536575748264,242.50410760508885,38.832862196530975,34.94827657047844,247.99079473225152,250.056984487686,0.4860441700528066,-0.10390427012049828,1.0160416297486545,Cluster_1,0.6551030118103045
Tandutinib (MLN518),66,27,39,205.74079200943143,196.95857328850857,40.19578970365433,46.57725404781767,205.69913171542,203.021736847901,0.4920660144176858,0.1991599698272853,0.957314159068075,Cluster_2,0.657502002023632
KN93,68,28,40,236.02733734739968,238.1973803881776,28.183473086240046,34.282292324338876,239.3619972992995,243.9880453987545,0.5089678890047457,-0.06796583424154597,1.009194032628449,Cluster_1,0.674273699108851
PLX-4720,69,28,41,226.387652021407,216.5335680524834,27.650431899678473,37.36638413063212,226.113474969745,228.046446340006,0.5316084305593017,0.291637854724149,0.9564725201178736,Cluster_2,0.6915183669737338
JNK Inhibitor II,64,26,38,207.03316125014942,201.0046335573079,42.36733545837065,43.409698964283486,205.565768256317,194.531516498612,0.5366232152865709,0.1402229979639523,0.9708813426001958,Cluster_2,0.6915183669737338
Ralimetinib (LY2228820),40,24,16,138.89565900201234,131.24929690554913,68.98525723812381,64.67955637567366,151.3988479665315,128.38879973201801,0.5387911760942683,0.11358477971599973,0.944948876362274,Cluster_2,0.6915183669737338
PP2,68,28,40,212.64204984986412,217.43965067041773,38.102125206900936,40.784936102854516,223.7294276749625,224.82633569452997,0.5398304671214309,-0.12081795517247029,1.0225618631119338,Cluster_1,0.6915183669737338
Birinapant,81,44,37,144.54270430419706,139.7666373122956,70.77971753264043,46.28361060980646,144.5181303134215,144.670060053517,0.5471407510946626,0.07848607691404631,0.9669573984042114,Cluster_2,0.695137839505514
VX-745,422,202,220,189.63179416347822,190.0698382141842,53.862023405157295,49.93264704173553,202.759630263365,193.4709371225665,0.5543584001920422,-0.00844824495829876,1.002309971556396,Cluster_1,0.6985817238192402
Olaparib,142,72,70,259.69347776137363,267.2042139323417,46.85942073711135,26.15503609677122,279.73291888041047,274.8270267328945,0.5683710788162601,-0.19719103837163196,1.0289215433352914,Cluster_1,0.7104638485203252
NVP-AEW541,42,25,17,219.49540889052727,219.18717025812194,43.15677297611178,57.61849862268385,225.092583848057,231.516405352833,0.5943301656288986,0.0062331376475246135,0.9985956943976032,Cluster_2,0.7369694053798342
H-89,380,178,202,224.03309026937202,223.9051429341473,52.631226712806665,50.27109357030869,234.5311305050895,235.5731849250805,0.6050857780518804,0.0024897451631205195,0.9994288909059332,Cluster_2,0.7443515523654084
Indisulam,113,58,55,170.34806998211644,185.02979613890955,80.42002669769117,53.36305342913818,186.366791824561,184.5945847737,0.6152223963698904,-0.2140090127809954,1.086186630458064,Cluster_1,0.7508619798215198
JQ1,333,164,169,141.65496579258334,141.94281538881455,50.84350413924552,47.99537904618356,147.274587170648,141.517112922292,0.6386037244059344,-0.005824739723910363,1.00203204733855,Cluster_1,0.7716928718961139
JNJ-28312141,288,134,154,140.53435997948245,145.47957701227213,55.03793290332856,64.35064731579251,144.3353075618555,148.05350889881652,0.6422476159651529,-0.08214731043907958,1.035188668689363,Cluster_1,0.7716928718961139
